ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Augendiagnose:
* .checkstyle
* .gitignore
* Augendiagnose.apk
* External Resources\
* External Resources\Augendiagnose.Spp
* External Resources\Screenshot_2014-09-10-23-19-13a.jpg
* doc\
* doc\allclasses-frame.html
* doc\allclasses-noframe.html
* doc\com\
* doc\com\android\
* doc\com\android\vending\
* doc\com\android\vending\billing\
* doc\com\android\vending\billing\Base64.html
* doc\com\android\vending\billing\Base64DecoderException.html
* doc\com\android\vending\billing\IInAppBillingService.Stub.html
* doc\com\android\vending\billing\IInAppBillingService.html
* doc\com\android\vending\billing\IabException.html
* doc\com\android\vending\billing\IabHelper.OnConsumeFinishedListener.html
* doc\com\android\vending\billing\IabHelper.OnConsumeMultiFinishedListener.html
* doc\com\android\vending\billing\IabHelper.OnIabPurchaseFinishedListener.html
* doc\com\android\vending\billing\IabHelper.OnIabSetupFinishedListener.html
* doc\com\android\vending\billing\IabHelper.QueryInventoryFinishedListener.html
* doc\com\android\vending\billing\IabHelper.html
* doc\com\android\vending\billing\IabResult.html
* doc\com\android\vending\billing\Inventory.html
* doc\com\android\vending\billing\Purchase.html
* doc\com\android\vending\billing\PurchasedSku.html
* doc\com\android\vending\billing\Security.html
* doc\com\android\vending\billing\SkuDetails.html
* doc\com\android\vending\billing\class-use\
* doc\com\android\vending\billing\class-use\Base64.html
* doc\com\android\vending\billing\class-use\Base64DecoderException.html
* doc\com\android\vending\billing\class-use\IInAppBillingService.Stub.html
* doc\com\android\vending\billing\class-use\IInAppBillingService.html
* doc\com\android\vending\billing\class-use\IabException.html
* doc\com\android\vending\billing\class-use\IabHelper.OnConsumeFinishedListener.html
* doc\com\android\vending\billing\class-use\IabHelper.OnConsumeMultiFinishedListener.html
* doc\com\android\vending\billing\class-use\IabHelper.OnIabPurchaseFinishedListener.html
* doc\com\android\vending\billing\class-use\IabHelper.OnIabSetupFinishedListener.html
* doc\com\android\vending\billing\class-use\IabHelper.QueryInventoryFinishedListener.html
* doc\com\android\vending\billing\class-use\IabHelper.html
* doc\com\android\vending\billing\class-use\IabResult.html
* doc\com\android\vending\billing\class-use\Inventory.html
* doc\com\android\vending\billing\class-use\Purchase.html
* doc\com\android\vending\billing\class-use\PurchasedSku.html
* doc\com\android\vending\billing\class-use\Security.html
* doc\com\android\vending\billing\class-use\SkuDetails.html
* doc\com\android\vending\billing\package-frame.html
* doc\com\android\vending\billing\package-summary.html
* doc\com\android\vending\billing\package-tree.html
* doc\com\android\vending\billing\package-use.html
* doc\constant-values.html
* doc\de\
* doc\de\eisfeldj\
* doc\de\eisfeldj\augendiagnose\
* doc\de\eisfeldj\augendiagnose\Application.html
* doc\de\eisfeldj\augendiagnose\ApplicationSettings.html
* doc\de\eisfeldj\augendiagnose\BuildConfig.html
* doc\de\eisfeldj\augendiagnose\PrivateConstants.html
* doc\de\eisfeldj\augendiagnose\R.array.html
* doc\de\eisfeldj\augendiagnose\R.attr.html
* doc\de\eisfeldj\augendiagnose\R.dimen.html
* doc\de\eisfeldj\augendiagnose\R.drawable.html
* doc\de\eisfeldj\augendiagnose\R.html
* doc\de\eisfeldj\augendiagnose\R.id.html
* doc\de\eisfeldj\augendiagnose\R.layout.html
* doc\de\eisfeldj\augendiagnose\R.menu.html
* doc\de\eisfeldj\augendiagnose\R.raw.html
* doc\de\eisfeldj\augendiagnose\R.string.html
* doc\de\eisfeldj\augendiagnose\R.style.html
* doc\de\eisfeldj\augendiagnose\R.styleable.html
* doc\de\eisfeldj\augendiagnose\R.xml.html
* doc\de\eisfeldj\augendiagnose\activities\
* doc\de\eisfeldj\augendiagnose\activities\AdMarvelActivity.html
* doc\de\eisfeldj\augendiagnose\activities\BaseActivity.html
* doc\de\eisfeldj\augendiagnose\activities\DisplayHtmlActivity.html
* doc\de\eisfeldj\augendiagnose\activities\DisplayImageActivity.html
* doc\de\eisfeldj\augendiagnose\activities\DisplayOneActivity.html
* doc\de\eisfeldj\augendiagnose\activities\DisplayTwoActivity.html
* doc\de\eisfeldj\augendiagnose\activities\ListFoldersBaseActivity.html
* doc\de\eisfeldj\augendiagnose\activities\ListFoldersForDisplayActivity.html
* doc\de\eisfeldj\augendiagnose\activities\ListFoldersForDisplaySecondActivity.html
* doc\de\eisfeldj\augendiagnose\activities\ListPicturesForNameActivity.html
* doc\de\eisfeldj\augendiagnose\activities\ListPicturesForNameBaseActivity.html
* doc\de\eisfeldj\augendiagnose\activities\ListPicturesForSecondNameActivity.html
* doc\de\eisfeldj\augendiagnose\activities\MainActivity.html
* doc\de\eisfeldj\augendiagnose\activities\OrganizeNewPhotosActivity.DateDialogFragment.html
* doc\de\eisfeldj\augendiagnose\activities\OrganizeNewPhotosActivity.html
* doc\de\eisfeldj\augendiagnose\activities\SelectTwoPicturesActivity.FilePair.html
* doc\de\eisfeldj\augendiagnose\activities\SelectTwoPicturesActivity.html
* doc\de\eisfeldj\augendiagnose\activities\SettingsActivity.html
* doc\de\eisfeldj\augendiagnose\activities\TakePicturesActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\
* doc\de\eisfeldj\augendiagnose\activities\class-use\AdMarvelActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\BaseActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\DisplayHtmlActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\DisplayImageActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\DisplayOneActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\DisplayTwoActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\ListFoldersBaseActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\ListFoldersForDisplayActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\ListFoldersForDisplaySecondActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\ListPicturesForNameActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\ListPicturesForNameBaseActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\ListPicturesForSecondNameActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\MainActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\OrganizeNewPhotosActivity.DateDialogFragment.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\OrganizeNewPhotosActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\SelectTwoPicturesActivity.FilePair.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\SelectTwoPicturesActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\SettingsActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\TakePicturesActivity.html
* doc\de\eisfeldj\augendiagnose\activities\package-frame.html
* doc\de\eisfeldj\augendiagnose\activities\package-summary.html
* doc\de\eisfeldj\augendiagnose\activities\package-tree.html
* doc\de\eisfeldj\augendiagnose\activities\package-use.html
* doc\de\eisfeldj\augendiagnose\class-use\
* doc\de\eisfeldj\augendiagnose\class-use\Application.html
* doc\de\eisfeldj\augendiagnose\class-use\ApplicationSettings.html
* doc\de\eisfeldj\augendiagnose\class-use\BuildConfig.html
* doc\de\eisfeldj\augendiagnose\class-use\PrivateConstants.html
* doc\de\eisfeldj\augendiagnose\class-use\R.array.html
* doc\de\eisfeldj\augendiagnose\class-use\R.attr.html
* doc\de\eisfeldj\augendiagnose\class-use\R.dimen.html
* doc\de\eisfeldj\augendiagnose\class-use\R.drawable.html
* doc\de\eisfeldj\augendiagnose\class-use\R.html
* doc\de\eisfeldj\augendiagnose\class-use\R.id.html
* doc\de\eisfeldj\augendiagnose\class-use\R.layout.html
* doc\de\eisfeldj\augendiagnose\class-use\R.menu.html
* doc\de\eisfeldj\augendiagnose\class-use\R.raw.html
* doc\de\eisfeldj\augendiagnose\class-use\R.string.html
* doc\de\eisfeldj\augendiagnose\class-use\R.style.html
* doc\de\eisfeldj\augendiagnose\class-use\R.styleable.html
* doc\de\eisfeldj\augendiagnose\class-use\R.xml.html
* doc\de\eisfeldj\augendiagnose\components\
* doc\de\eisfeldj\augendiagnose\components\ContextMenuReferenceHolder.html
* doc\de\eisfeldj\augendiagnose\components\DirectorySelectionPreference.html
* doc\de\eisfeldj\augendiagnose\components\EyeImageView.html
* doc\de\eisfeldj\augendiagnose\components\InstantAutoCompleteTextView.html
* doc\de\eisfeldj\augendiagnose\components\ListPicturesForNameArrayAdapter.html
* doc\de\eisfeldj\augendiagnose\components\ListPicturesForNameBaseArrayAdapter.CacheRange.html
* doc\de\eisfeldj\augendiagnose\components\ListPicturesForNameBaseArrayAdapter.html
* doc\de\eisfeldj\augendiagnose\components\ListPicturesForSecondNameArrayAdapter.html
* doc\de\eisfeldj\augendiagnose\components\OverlayPinchImageView.GuiElementUpdater.html
* doc\de\eisfeldj\augendiagnose\components\OverlayPinchImageView.OverlayScaleListener.html
* doc\de\eisfeldj\augendiagnose\components\OverlayPinchImageView.Resolution.html
* doc\de\eisfeldj\augendiagnose\components\OverlayPinchImageView.RetainFragment.html
* doc\de\eisfeldj\augendiagnose\components\OverlayPinchImageView.html
* doc\de\eisfeldj\augendiagnose\components\PinchImageView.RetainFragment.html
* doc\de\eisfeldj\augendiagnose\components\PinchImageView.ScaleListener.html
* doc\de\eisfeldj\augendiagnose\components\PinchImageView.html
* doc\de\eisfeldj\augendiagnose\components\SelectTwoPicturesArrayAdapter.html
* doc\de\eisfeldj\augendiagnose\components\VerticalSeekBar.html
* doc\de\eisfeldj\augendiagnose\components\class-use\
* doc\de\eisfeldj\augendiagnose\components\class-use\ContextMenuReferenceHolder.html
* doc\de\eisfeldj\augendiagnose\components\class-use\DirectorySelectionPreference.html
* doc\de\eisfeldj\augendiagnose\components\class-use\EyeImageView.html
* doc\de\eisfeldj\augendiagnose\components\class-use\InstantAutoCompleteTextView.html
* doc\de\eisfeldj\augendiagnose\components\class-use\ListPicturesForNameArrayAdapter.html
* doc\de\eisfeldj\augendiagnose\components\class-use\ListPicturesForNameBaseArrayAdapter.CacheRange.html
* doc\de\eisfeldj\augendiagnose\components\class-use\ListPicturesForNameBaseArrayAdapter.html
* doc\de\eisfeldj\augendiagnose\components\class-use\ListPicturesForSecondNameArrayAdapter.html
